"","Sampling.Date","GC.Date","Treatment.F","BLOCK.F","CoverCrop.F","f0","f0.se","f0.p","f0.lo95","f0.up95","Method","Warning","Prefilter","Prefilter.p","LR.f0","LR.f0.se","LR.f0.p","LR.f0.lo95","LR.f0.up95","Rev.Prefilter.p","Rev.LR.f0"
"560","2022-06-29","2022-08-30","B",4,"Trit",11.19,2.117,0.03397,2.083,20.3,"LR","None","Signal",0,11.19,2.117,0.03397,2.083,20.3,NA,NA
"564","2022-06-29","2022-08-30","C",4,"Trit",9.587,0.2821,0.01873,6.002,13.17,"HMR","None","Signal",7.661e-15,8.05,0.3074,0.001455,6.727,9.372,NA,NA
"568","2022-06-30","2022-07-13","A",1,"3Spp",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,0.121537046404353,21.7759265938083
"576","2022-06-30","2022-07-13","B",1,"3Spp",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,0.00073356525406301,49.2354055056217
"584","2022-06-30","2022-07-13","C",1,"3Spp",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,0.111576674151932,22.2579562670399
"592","2022-06-30","2022-07-13","A",1,"Clover",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,1.35766273281524e-06,60.7973314276751
"600","2022-06-30","2022-07-13","B",1,"Clover",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,0.0172268533152683,4.6766322526206
"608","2022-06-30","2022-07-13","C",1,"Clover",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,8.15981150981994e-17,94.5092978955799
"616","2022-06-30","2022-07-13","D",1,"Clover",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,0.0994454175250536,27.0888975453706
"624","2022-06-30","2022-07-13","A",1,"Trit",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,1.47090463240346e-46,152.925130352286
"632","2022-06-30","2022-07-13","B",1,"Trit",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,0.0814715949142076,29.3220783095104
"640","2022-06-30","2022-07-13","C",1,"Trit",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,8.76795105972046e-09,70.3328723110534
"648","2022-06-30","2022-07-13","A",2,"3Spp",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,0.0462647854368893,13.36216249683
"656","2022-06-30","2022-07-13","B",2,"3Spp",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,1.4969556695283e-06,60.8278793851713
"664","2022-06-30","2022-07-13","C",2,"3Spp",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,0.00971671411276461,35.8812925530556
"672","2022-06-30","2022-07-13","A",2,"Clover",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,0.0590510110388113,13.4697794868878
"680","2022-06-30","2022-07-13","B",2,"Clover",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,2.49891383881446e-205,320.495405023711
"688","2022-06-30","2022-07-13","C",2,"Clover",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,0.0180864709650239,8.37311506817562
"696","2022-06-30","2022-07-13","D",2,"Clover",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,0.0720700063644252,12.088007639559
"704","2022-06-30","2022-07-13","A",2,"Trit",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,0.00316575035542952,4.93168025404088
"712","2022-06-30","2022-07-13","B",2,"Trit",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,6.12180179606247e-23,93.899382505028
"720","2022-06-30","2022-07-13","C",2,"Trit",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,3.63712737331165e-49,159.025320818837
"728","2022-07-07","2022-09-02","A",3,"3Spp",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,8.45914226836108e-06,54.8286843352108
"736","2022-07-07","2022-10-16","B",3,"3Spp",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,6.36312295838087e-05,49.0043702683163
"744","2022-07-07","2022-09-02","C",3,"3Spp",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,0.00783454887692659,38.3240700969071
"752","2022-07-07","2022-09-02","A",3,"Clover",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,0.000544394214180079,48.7684455582265
"760","2022-07-07","2022-09-02","B",3,"Clover",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,0.00191409049428814,45.4152363046355
"768","2022-07-07","2022-09-02","C",3,"Clover",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,0.0111714775109865,35.5974961792641
"776","2022-07-07","2022-10-16","D",3,"Clover",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,0.0113455477084877,40.0945487320574
"784","2022-07-07","2022-09-02","A",3,"Trit",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,0.0010956548994329,42.6724643212827
"792","2022-07-07","2022-09-02","B",3,"Trit",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,9.26564256659794e-08,60.7006919068796
"800","2022-07-07","2022-09-02","C",3,"Trit",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,4.66651494845702e-05,25.1352877291489
"808","2022-07-07","2022-10-16","A",4,"3Spp",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,0.000289597976622401,48.6255468020012
"816","2022-07-07","2022-10-16","B",4,"3Spp",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,0.00405646775392517,38.7468664257507
"824","2022-07-07","2022-10-16","C",4,"3Spp",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,0.00266998968595845,43.613366606358
"832","2022-07-07","2022-10-16","A",4,"Clover",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,6.78541354317183e-05,54.033592535093
"840","2022-07-07","2022-09-02","B",4,"Clover",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,0.000456719762034883,47.1777211826607
"848","2022-07-07","2022-10-16","C",4,"Clover",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,1.28980032273927e-05,52.1139831804297
"856","2022-07-07","2022-09-02","D",4,"Clover",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,0.000219870878059214,45.8077078245383
"864","2022-07-07","2022-09-02","A",4,"Trit",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,0.00680848274822887,34.580062037787
"872","2022-07-07","2022-10-16","B",4,"Trit",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,1.49367649593107e-07,58.2822591505986
"880","2022-07-07","2022-10-16","C",4,"Trit",NA,NA,NA,NA,NA,"None","Data error","None",NA,NA,NA,NA,NA,NA,8.17896009732908e-06,59.3009772960623
"888","2022-07-19","2022-09-04","A",1,"3Spp",0,NA,NA,NA,NA,"No flux","None","Noise",0.7805,0.1274,0.7104,0.8742,-2.929,3.184,NA,NA
"892","2022-07-19","2022-09-04","B",1,"3Spp",4.034,1.59,0.1265,-2.806,10.87,"LR","None","Signal",4.939e-05,4.034,1.59,0.1265,-2.806,10.87,NA,NA
"896","2022-07-19","2022-09-04","C",1,"3Spp",7.402,9.303,0.5721,-110.8,125.6,"HMR","None","Signal",0.0004029,3.749,1.248,0.0953,-1.622,9.121,NA,NA
"900","2022-07-19","2022-09-04","A",1,"Clover",2.678,0.4176,0.02346,0.8813,4.475,"LR","None","Signal",0.0468,2.678,0.4176,0.02346,0.8813,4.475,NA,NA
"904","2022-07-19","2022-09-04","B",1,"Clover",5.237,3.689,0.3907,-41.64,52.11,"HMR","None","Signal",0.0001364,4.291,0.6751,0.02387,1.386,7.195,NA,NA
"908","2022-07-19","2022-09-04","C",1,"Clover",4.073,1.499,0.113,-2.377,10.52,"LR","None","Signal",5.594e-05,4.073,1.499,0.113,-2.377,10.52,NA,NA
"912","2022-07-19","2022-09-04","D",1,"Clover",5.749,0.6082,0.0671,-1.979,13.48,"HMR","None","Signal",0.005972,3.381,0.41,0.01439,1.617,5.145,NA,NA
"916","2022-07-19","2022-09-04","A",1,"Trit",0,NA,NA,NA,NA,"No flux","None","Noise",0.08945,2.393,0.4559,0.03442,0.4318,4.355,NA,NA
"920","2022-07-19","2022-09-04","B",1,"Trit",7.292,0.6063,0.05281,-0.412,15,"HMR","None","Signal",4.662e-07,5.495,0.3523,0.004085,3.98,7.011,NA,NA
"924","2022-07-19","2022-09-04","C",1,"Trit",6.131,0.03956,0.004108,5.628,6.634,"HMR","None","Signal",3.36e-06,5.15,0.1943,0.00142,4.314,5.986,NA,NA
"928","2022-07-19","2022-09-04","A",2,"3Spp",7.072,4.415,0.3553,-49.02,63.17,"HMR","None","Signal",3.106e-10,6.568,0.8557,0.01655,2.887,10.25,NA,NA
"932","2022-07-19","2022-09-04","B",2,"3Spp",6.365,0.6682,0.01084,3.49,9.24,"LR","None","Signal",1.632e-09,6.365,0.6682,0.01084,3.49,9.24,NA,NA
"936","2022-07-19","2022-09-04","C",2,"3Spp",8.666,0.6765,0.0496,0.06953,17.26,"HMR","None","Signal",1.891e-12,7.366,0.289,0.001536,6.122,8.61,NA,NA
"940","2022-07-19","2022-09-04","A",2,"Clover",7.696,1.385,0.1133,-9.899,25.29,"HMR","None","Signal",7.152e-08,5.808,0.4195,0.005176,4.003,7.614,NA,NA
"944","2022-07-19","2022-09-04","B",2,"Clover",5.814,0.9173,0.024,1.867,9.761,"LR","None","Signal",3.482e-08,5.814,0.9173,0.024,1.867,9.761,NA,NA
"948","2022-07-19","2022-09-04","C",2,"Clover",6.122,2.333,0.1197,-3.918,16.16,"LR","None","Signal",4.418e-11,6.122,2.333,0.1197,-3.918,16.16,NA,NA
"952","2022-07-19","2022-09-04","D",2,"Clover",7.964,1.562,0.1233,-11.88,27.8,"HMR","None","Signal",7.057e-05,4.459,0.6103,0.01823,1.833,7.084,NA,NA
"956","2022-07-19","2022-09-04","A",2,"Trit",10.38,4.595,0.2653,-48.01,68.77,"HMR","None","Signal",0.0003911,3.856,1.087,0.07107,-0.8199,8.533,NA,NA
"960","2022-07-19","2022-09-04","B",2,"Trit",12.73,1.988,0.09865,-12.53,37.99,"HMR","None","Signal",9.709e-09,5.978,1.054,0.02969,1.445,10.51,NA,NA
"964","2022-07-19","2022-09-04","C",2,"Trit",7.58,0.09577,0.008043,6.363,8.797,"HMR","None","Signal",4.193e-11,6.959,0.128,0.0003383,6.408,7.51,NA,NA
"968","2022-07-19","2022-10-16","A",3,"3Spp",5.605,1.289,0.049,0.06068,11.15,"LR","None","Signal",5.127e-08,5.605,1.289,0.049,0.06068,11.15,NA,NA
"972","2022-07-19","2022-10-16","B",3,"3Spp",6.494,5.2,0.4298,-59.57,72.56,"HMR","None","Signal",3.101e-05,4.532,0.923,0.03907,0.5604,8.504,NA,NA
"976","2022-07-19","2022-10-16","C",3,"3Spp",6.55,0.4453,0.04321,0.892,12.21,"HMR","None","Signal",4.523e-05,4.607,0.3706,0.006409,3.013,6.202,NA,NA
"980","2022-07-19","2022-10-16","A",3,"Clover",7.423,0.2188,0.01876,4.643,10.2,"HMR","None","Signal",1.411e-06,5.289,0.4006,0.005689,3.565,7.012,NA,NA
"984","2022-07-19","2022-10-16","B",3,"Clover",6.219,2.15,0.2119,-21.1,33.54,"HMR","None","Signal",2.487e-05,4.719,0.4522,0.009059,2.773,6.665,NA,NA
"988","2022-07-19","2022-10-16","C",3,"Clover",4.329,1.34,0.08388,-1.435,10.09,"LR","None","Signal",2.967e-05,4.329,1.34,0.08388,-1.435,10.09,NA,NA
"992","2022-07-19","2022-10-16","D",3,"Clover",5.562,0.6874,0.07828,-3.172,14.3,"HMR","None","Signal",0.0001939,4.299,0.2652,0.003783,3.158,5.441,NA,NA
"996","2022-07-19","2022-10-16","A",3,"Trit",0,NA,NA,NA,NA,"No flux","None","Noise",0.06861,2.424,0.6463,0.06431,-0.3569,5.205,NA,NA
"1000","2022-07-19","2022-10-16","B",3,"Trit",5.644,0.05148,0.005806,4.99,6.298,"HMR","None","Signal",0.0001578,4.349,0.2482,0.003242,3.281,5.417,NA,NA
"1004","2022-07-19","2022-10-16","C",3,"Trit",10.25,0.6671,0.04139,1.769,18.72,"HMR","None","Signal",6.336e-07,5.34,0.8167,0.0226,1.826,8.854,NA,NA
"1008","2022-07-19","2022-10-16","A",4,"3Spp",5.077,0.5264,0.01058,2.812,7.342,"LR","None","Signal",3.847e-06,5.077,0.5264,0.01058,2.812,7.342,NA,NA
"1012","2022-07-19","2022-10-16","B",4,"3Spp",5.146,1.109,0.04346,0.3731,9.919,"LR","None","Signal",1.01e-06,5.146,1.109,0.04346,0.3731,9.919,NA,NA
"1016","2022-07-19","2022-10-16","C",4,"3Spp",10.91,3.227,0.1831,-30.09,51.9,"HMR","None","Signal",3.04e-05,4.479,1.053,0.0511,-0.05305,9.011,NA,NA
"1020","2022-07-19","2022-10-16","A",4,"Clover",4.55,0.5765,0.01568,2.07,7.031,"LR","None","Signal",4.835e-05,4.55,0.5765,0.01568,2.07,7.031,NA,NA
"1024","2022-07-19","2022-10-16","B",4,"Clover",9.823,1.271,0.08193,-6.329,25.97,"HMR","None","Signal",1.929e-06,5.148,0.7682,0.02155,1.843,8.453,NA,NA
"1028","2022-07-19","2022-10-16","C",4,"Clover",5.947,2.42,0.1333,-4.465,16.36,"LR","None","Signal",8.622e-11,5.947,2.42,0.1333,-4.465,16.36,NA,NA
"1032","2022-07-19","2022-10-16","D",4,"Clover",9.632,1.781,0.1164,-13,32.27,"HMR","None","Signal",8.818e-07,5.289,0.7868,0.02143,1.903,8.674,NA,NA
"1036","2022-07-19","2022-10-16","A",4,"Trit",5.002,1.018,0.03903,0.6207,9.383,"LR","None","Signal",2.607e-06,5.002,1.018,0.03903,0.6207,9.383,NA,NA
"1040","2022-07-19","2022-10-16","B",4,"Trit",12.84,0.2412,0.01196,9.772,15.9,"HMR","None","Signal",7.35e-14,7.684,0.898,0.01338,3.82,11.55,NA,NA
"1044","2022-07-19","2022-10-16","C",4,"Trit",9.001,0.4524,0.03197,3.252,14.75,"HMR","None","Signal",1.023e-09,6.47,0.4747,0.00534,4.427,8.512,NA,NA
"1048","2022-08-02","2022-10-16","A",1,"3Spp",5.593,2.755,0.2914,-29.41,40.6,"HMR","None","Signal",0.0007372,3.92,0.5519,0.01926,1.545,6.294,NA,NA
"1052","2022-08-02","2022-10-16","B",1,"3Spp",4.216,0.3719,0.05601,-0.5096,8.942,"HMR","None","Signal",0.01234,3.194,0.202,0.003976,2.325,4.064,NA,NA
"1056","2022-08-02","2022-10-16","C",1,"3Spp",5.025,1.146,0.1427,-9.532,19.58,"HMR","None","Signal",0.003363,3.564,0.3362,0.008784,2.117,5.011,NA,NA
"1060","2022-08-02","2022-10-16","A",1,"Clover",0,NA,NA,NA,NA,"No flux","None","Noise",0.05889,2.615,0.3148,0.01419,1.26,3.969,NA,NA
"1064","2022-08-02","2022-10-16","B",1,"Clover",3.618,0.3112,0.007315,2.279,4.957,"LR","None","Signal",0.002817,3.618,0.3112,0.007315,2.279,4.957,NA,NA
"1068","2022-08-02","2022-10-16","C",1,"Clover",3.088,0.7402,0.05295,-0.09715,6.272,"LR","None","Signal",0.01043,3.088,0.7402,0.05295,-0.09715,6.272,NA,NA
"1072","2022-08-02","2022-10-16","D",1,"Clover",5.119,1.897,0.226,-18.99,29.23,"HMR","None","Signal",0.0009917,3.883,0.3892,0.009899,2.208,5.558,NA,NA
"1076","2022-08-02","2022-10-16","A",1,"Trit",3.996,1.21,0.1871,-11.38,19.37,"HMR","None","Signal",0.002689,3.642,0.2423,0.004397,2.599,4.684,NA,NA
"1080","2022-08-02","2022-10-16","B",1,"Trit",4.799,0.2969,0.003804,3.522,6.077,"LR","None","Signal",1.894e-05,4.799,0.2969,0.003804,3.522,6.077,NA,NA
"1084","2022-08-02","2022-10-16","C",1,"Trit",0,NA,NA,NA,NA,"No flux","None","Noise",0.1085,2.337,0.3664,0.02372,0.7601,3.913,NA,NA
"1088","2022-08-02","2022-10-16","A",2,"3Spp",6.419,3.504,0.3181,-38.11,50.95,"HMR","None","Signal",8.519e-06,4.892,0.6494,0.01717,2.098,7.687,NA,NA
"1092","2022-08-02","2022-10-16","B",2,"3Spp",3.836,2.482,0.3656,-27.7,35.37,"HMR","None","Signal",0.002846,3.578,0.4818,0.01766,1.505,5.651,NA,NA
"1096","2022-08-02","2022-10-16","C",2,"3Spp",6.288,1.139,0.1141,-8.191,20.77,"HMR","None","Signal",5.175e-05,4.579,0.3633,0.006233,3.016,6.142,NA,NA
"1100","2022-08-02","2022-10-16","A",2,"Clover",2.928,0.6968,0.05222,-0.06959,5.926,"LR","None","Signal",0.01768,2.928,0.6968,0.05222,-0.06959,5.926,NA,NA
"1104","2022-08-02","2022-10-16","B",2,"Clover",10.47,1.951,0.1173,-14.31,35.25,"HMR","None","Signal",0.001419,3.572,0.9754,0.06715,-0.625,7.769,NA,NA
"1108","2022-08-02","2022-10-16","C",2,"Clover",3.584,0.0103,8.268e-06,3.539,3.628,"LR","None","Signal",0.003506,3.584,0.0103,8.268e-06,3.539,3.628,NA,NA
"1112","2022-08-02","2022-10-16","D",2,"Clover",0,NA,NA,NA,NA,"No flux","None","Noise",0.1084,2.333,0.378,0.02526,0.7067,3.96,NA,NA
"1116","2022-08-02","2022-10-16","A",2,"Trit",0,NA,NA,NA,NA,"No flux","None","Noise",0.1482,1.865,0.8859,0.1699,-1.947,5.677,NA,NA
"1120","2022-08-02","2022-10-16","B",2,"Trit",5.64,3.721,0.3713,-41.64,52.92,"HMR","None","Signal",2.538e-05,4.658,0.686,0.02101,1.706,7.61,NA,NA
"1124","2022-08-02","2022-10-16","C",2,"Trit",3.375,0.8092,0.05296,-0.1068,6.857,"LR","None","Signal",0.003764,3.375,0.8092,0.05296,-0.1068,6.857,NA,NA
"1128","2022-09-01","2022-10-23","A",1,"3Spp",4.365,3.567,0.4362,-40.96,49.69,"HMR","None","Signal",0.0004041,4.028,0.687,0.02788,1.072,6.984,NA,NA
"1132","2022-09-01","2022-10-23","B",1,"3Spp",0,NA,NA,NA,NA,"No flux","None","Noise",0.1474,2.135,0.5002,0.05073,-0.0167,4.287,NA,NA
"1136","2022-09-01","2022-10-23","C",1,"3Spp",3.325,0.9739,0.07614,-0.8657,7.515,"LR","None","Signal",0.003326,3.325,0.9739,0.07614,-0.8657,7.515,NA,NA
"1140","2022-09-01","2022-10-23","A",1,"Clover",3.405,0.4937,0.09166,-2.868,9.678,"HMR","None","Signal",0.04819,2.722,0.1559,0.003264,2.051,3.393,NA,NA
"1144","2022-09-01","2022-10-23","B",1,"Clover",5.178,0.14,0.01721,3.399,6.957,"HMR","None","Signal",0.01965,3.009,0.3708,0.01485,1.413,4.604,NA,NA
"1148","2022-09-01","2022-10-23","C",1,"Clover",5.886,2.291,0.2364,-23.23,35,"HMR","None","Signal",0.009989,3.174,0.5677,0.03054,0.7309,5.617,NA,NA
"1152","2022-09-01","2022-10-23","D",1,"Clover",3.31,0.3889,0.07445,-1.631,8.251,"HMR","None","Signal",0.01962,3.052,0.09088,0.0008855,2.661,3.443,NA,NA
"1156","2022-09-01","2022-10-23","A",1,"Trit",0,NA,NA,NA,NA,"No flux","None","Noise",0.1276,2.303,0.1923,0.0069,1.475,3.13,NA,NA
"1160","2022-09-01","2022-10-23","B",1,"Trit",4.198,0.5042,0.01412,2.029,6.368,"LR","None","Signal",0.0002485,4.198,0.5042,0.01412,2.029,6.368,NA,NA
"1164","2022-09-01","2022-10-23","C",1,"Trit",3.351,0.4805,0.01995,1.284,5.419,"LR","None","Signal",0.006191,3.351,0.4805,0.01995,1.284,5.419,NA,NA
"1168","2022-09-01","2022-10-23","A",2,"3Spp",0,NA,NA,NA,NA,"No flux","None","Noise",0.06761,2.563,0.2933,0.01284,1.301,3.825,NA,NA
"1172","2022-09-01","2022-10-23","B",2,"3Spp",2.872,0.4201,0.02073,1.064,4.68,"LR","None","Signal",0.02788,2.872,0.4201,0.02073,1.064,4.68,NA,NA
"1176","2022-09-01","2022-10-23","C",2,"3Spp",6.797,6.124,0.4669,-71.02,84.61,"HMR","None","Signal",0.003743,3.341,0.8801,0.06291,-0.4456,7.128,NA,NA
"1180","2022-09-01","2022-10-23","A",2,"Clover",5.272,1.114,0.1326,-8.888,19.43,"HMR","None","Signal",0.04884,2.647,0.4599,0.02889,0.6681,4.626,NA,NA
"1184","2022-09-01","2022-10-23","B",2,"Clover",3.565,1.065,0.0788,-1.016,8.147,"LR","None","Signal",0.001211,3.565,1.065,0.0788,-1.016,8.147,NA,NA
"1188","2022-09-01","2022-10-23","C",2,"Clover",0,NA,NA,NA,NA,"No flux","None","Noise",0.2324,1.879,0.5073,0.06578,-0.3037,4.062,NA,NA
"1192","2022-09-01","2022-10-23","D",2,"Clover",0,NA,NA,NA,NA,"No flux","None","Noise",0.1934,2.093,0.1988,0.008907,1.237,2.948,NA,NA
"1196","2022-09-01","2022-10-23","A",2,"Trit",0,NA,NA,NA,NA,"No flux","None","Noise",0.05104,2.705,0.09695,0.001282,2.288,3.122,NA,NA
"1200","2022-09-01","2022-10-23","B",2,"Trit",0,NA,NA,NA,NA,"No flux","None","Noise",0.3039,1.422,0.8391,0.2322,-2.188,5.033,NA,NA
"1204","2022-09-01","2022-10-23","C",2,"Trit",4.007,1.439,0.2194,-14.27,22.28,"HMR","None","Signal",0.03265,2.843,0.3085,0.01157,1.516,4.17,NA,NA
"1208","2022-09-01","2022-11-23","A",3,"3Spp",0,NA,NA,NA,NA,"No flux","None","Noise",0.2336,2.006,0.07134,0.001262,1.699,2.313,NA,NA
"1212","2022-09-01","2022-11-23","B",3,"3Spp",0,NA,NA,NA,NA,"No flux","None","Noise",0.1531,2.228,0.07914,0.001259,1.888,2.569,NA,NA
"1216","2022-09-01","2022-11-23","C",3,"3Spp",3.456,0.3867,0.01229,1.792,5.119,"LR","None","Signal",0.004724,3.456,0.3867,0.01229,1.792,5.119,NA,NA
"1220","2022-09-01","2022-11-23","A",3,"Clover",5.15,1.084,0.1321,-8.628,18.93,"HMR","None","Signal",9.779e-05,4.457,0.2405,0.002899,3.422,5.492,NA,NA
"1224","2022-09-01","2022-11-23","B",3,"Clover",5.652,0.4518,0.05079,-0.08963,11.39,"HMR","None","Signal",0.0009243,3.913,0.3239,0.006784,2.519,5.307,NA,NA
"1228","2022-09-01","2022-11-23","C",3,"Clover",0,NA,NA,NA,NA,"No flux","None","Noise",0.2922,1.744,0.4895,0.0705,-0.3615,3.85,NA,NA
"1232","2022-09-01","2022-11-23","D",3,"Clover",0,NA,NA,NA,NA,"No flux","None","Noise",0.1012,2.236,0.6636,0.07795,-0.6196,5.091,NA,NA
