Series;f0;f0.se;f0.p;f0.lo95;f0.up95;Method;Warning;Prefilter;Prefilter.p;SatCrit.Warning;LR.f0;LR.f0.se;LR.f0.p;LR.f0.lo95;LR.f0.up95;LR.Warning
20220609_3_3Spp_A;2.688e+00;8.741e-01;9.148e-02;-1.073e+00;6.448e+00;LR;None;Signal;2.596e-02;NA;2.688e+00;8.741e-01;9.148e-02;-1.073e+00;6.448e+00;None
20220609_3_3Spp_B;1.209e+01;2.045e-01;1.076e-02;9.493e+00;1.469e+01;HMR;None;Signal;2.717e-13;NA;7.541e+00;8.016e-01;1.111e-02;4.092e+00;1.099e+01;None
20220609_3_3Spp_C;7.176e+00;4.076e-01;3.613e-02;1.996e+00;1.236e+01;HMR;None;Signal;6.118e-09;NA;6.226e+00;2.060e-01;1.093e-03;5.340e+00;7.113e+00;None
20220609_3_Clover_A;2.067e+01;1.505e+01;4.007e-01;-1.706e+02;2.119e+02;HMR;None;Signal;0.000e+00;NA;1.468e+01;2.615e+00;3.030e-02;3.427e+00;2.593e+01;None
20220609_3_Clover_B;1.064e+01;1.650e+00;9.798e-02;-1.033e+01;3.160e+01;HMR;None;Signal;1.111e-04;NA;4.225e+00;9.697e-01;4.886e-02;5.217e-02;8.397e+00;None
20220609_3_Clover_C;3.656e+01;2.308e+01;3.585e-01;-2.567e+02;3.298e+02;HMR;None;Signal;0.000e+00;NA;1.231e+01;4.174e+00;9.829e-02;-5.647e+00;3.027e+01;None
20220609_3_Clover_D;0.000e+00;NA;NA;NA;NA;No flux;None;Noise;3.446e-01;NA;1.460e+00;7.093e-01;1.758e-01;-1.592e+00;4.512e+00;None
20220609_3_Trit_A;0.000e+00;NA;NA;NA;NA;No flux;None;Noise;4.414e-01;NA;1.548e+00;2.714e-01;2.940e-02;3.801e-01;2.716e+00;None
20220609_3_Trit_B;0.000e+00;NA;NA;NA;NA;No flux;None;Noise;7.160e-01;NA;1.076e+00;2.467e-01;4.872e-02;1.494e-02;2.138e+00;None
20220609_3_Trit_C;0.000e+00;NA;NA;NA;NA;No flux;None;Noise;2.229e-01;NA;1.890e+00;5.327e-01;7.107e-02;-4.020e-01;4.182e+00;None
20220609_4_3Spp_A;0.000e+00;NA;NA;NA;NA;No flux;None;Noise;5.820e-01;NA;1.048e+00;6.113e-01;2.286e-01;-1.582e+00;3.678e+00;None
20220609_4_3Spp_B;7.875e+00;3.717e+00;2.808e-01;-3.935e+01;5.510e+01;HMR;None;Signal;4.408e-03;NA;3.360e+00;7.392e-01;4.515e-02;1.794e-01;6.540e+00;None
20220609_4_3Spp_C;1.114e+01;4.244e+00;1.197e-01;-7.121e+00;2.940e+01;LR;None;Signal;0.000e+00;NA;1.114e+01;4.244e+00;1.197e-01;-7.121e+00;2.940e+01;None
20220609_4_Clover_A;1.342e+01;4.782e+00;2.180e-01;-4.735e+01;7.418e+01;HMR;None;Signal;8.882e-15;NA;7.858e+00;1.215e+00;2.310e-02;2.628e+00;1.309e+01;None
20220609_4_Clover_B;7.421e+00;7.014e-01;5.999e-02;-1.491e+00;1.633e+01;HMR;None;Signal;2.674e-04;NA;4.170e+00;5.494e-01;1.692e-02;1.806e+00;6.533e+00;None
20220609_4_Clover_C;0.000e+00;NA;NA;NA;NA;No flux;None;Noise;9.501e-01;NA;3.870e-01;3.016e-01;3.280e-01;-9.106e-01;1.685e+00;None
20220609_4_Clover_D;0.000e+00;NA;NA;NA;NA;No flux;None;Noise;8.796e-01;NA;4.192e-01;4.793e-01;4.740e-01;-1.643e+00;2.482e+00;None
20220609_4_Trit_A;0.000e+00;NA;NA;NA;NA;No flux;None;Noise;4.120e-01;NA;1.504e+00;4.739e-01;8.657e-02;-5.349e-01;3.543e+00;None
20220609_4_Trit_B;1.881e+01;3.407e+00;1.141e-01;-2.448e+01;6.211e+01;HMR;None;Signal;2.220e-16;NA;8.156e+00;1.702e+00;4.090e-02;8.321e-01;1.548e+01;None
20220609_4_Trit_C;1.593e+01;5.225e+00;2.018e-01;-5.046e+01;8.232e+01;HMR;None;Signal;0.000e+00;NA;1.260e+01;1.130e+00;7.946e-03;7.740e+00;1.747e+01;None
20220615_2_3Spp_A;7.634e+00;3.022e-02;2.520e-03;7.250e+00;8.018e+00;HMR;None;Signal;8.421e-03;NA;3.193e+00;6.594e-01;4.009e-02;3.561e-01;6.030e+00;None
20220615_2_3Spp_B;7.557e+00;3.711e+00;1.787e-01;-8.412e+00;2.353e+01;LR;None;Signal;0.000e+00;NA;7.557e+00;3.711e+00;1.787e-01;-8.412e+00;2.353e+01;None
20220615_2_3Spp_C;1.556e+01;1.999e+00;8.136e-02;-9.844e+00;4.096e+01;HMR;None;Signal;3.869e-09;NA;6.009e+00;1.347e+00;4.675e-02;2.137e-01;1.180e+01;None
20220615_2_Clover_A;7.054e+00;1.228e+00;1.097e-01;-8.547e+00;2.265e+01;HMR;None;Signal;1.616e-08;NA;6.066e+00;2.958e-01;2.370e-03;4.793e+00;7.339e+00;None
20220615_2_Clover_B;1.473e+01;7.315e+00;2.935e-01;-7.822e+01;1.077e+02;HMR;None;Signal;2.220e-16;NA;8.255e+00;1.410e+00;2.796e-02;2.188e+00;1.432e+01;None
20220615_2_Clover_C;4.339e+01;5.673e+00;8.276e-02;-2.869e+01;1.155e+02;HMR;None;Signal;0.000e+00;NA;2.135e+01;3.511e+00;2.599e-02;6.244e+00;3.645e+01;None
20220615_2_Clover_D;8.510e+00;1.171e+00;8.706e-02;-6.371e+00;2.339e+01;HMR;None;Signal;1.158e-05;NA;4.828e+00;6.593e-01;1.814e-02;1.991e+00;7.664e+00;None
20220615_2_Trit_A;0.000e+00;NA;NA;NA;NA;No flux;None;Noise;3.924e-01;NA;1.682e+00;1.955e-02;1.351e-04;1.597e+00;1.766e+00;None
20220615_2_Trit_B;1.078e+01;1.239e+01;5.440e-01;-1.466e+02;1.682e+02;HMR;None;Signal;2.666e-04;NA;3.581e+00;1.608e+00;1.558e-01;-3.338e+00;1.050e+01;None
20220615_2_Trit_C;7.589e+00;1.115e+00;2.092e-02;2.790e+00;1.239e+01;LR;None;Signal;9.892e-14;NA;7.589e+00;1.115e+00;2.092e-02;2.790e+00;1.239e+01;None
20220615_3_3Spp_A;0.000e+00;NA;NA;NA;NA;No flux;None;Signal;1.047e-03;NA;1.119e+00;2.647e+00;7.136e-01;-1.027e+01;1.251e+01;None
20220615_3_3Spp_B;1.175e+01;1.213e+00;6.552e-02;-3.668e+00;2.716e+01;HMR;None;Signal;1.186e-04;NA;4.163e+00;1.065e+00;5.963e-02;-4.184e-01;8.744e+00;None
20220615_3_3Spp_C;2.617e+00;1.129e+00;1.464e-01;-2.243e+00;7.477e+00;LR;None;Signal;1.896e-02;NA;2.617e+00;1.129e+00;1.464e-01;-2.243e+00;7.477e+00;None
20220615_3_Clover_A;2.032e+01;2.504e+00;7.805e-02;-1.149e+01;5.213e+01;HMR;None;Signal;0.000e+00;NA;1.147e+01;1.508e+00;1.686e-02;4.979e+00;1.795e+01;None
20220615_3_Clover_B;9.896e+00;5.347e-01;3.437e-02;3.102e+00;1.669e+01;HMR;None;Signal;2.510e-11;NA;6.991e+00;5.412e-01;5.939e-03;4.662e+00;9.319e+00;None
20220615_3_Clover_C;7.000e+00;1.422e+00;3.887e-02;8.821e-01;1.312e+01;LR;None;Signal;3.896e-12;NA;7.000e+00;1.422e+00;3.887e-02;8.821e-01;1.312e+01;None
20220615_3_Clover_D;1.370e+01;4.042e+00;1.826e-01;-3.765e+01;6.506e+01;HMR;None;Signal;1.497e-11;NA;6.911e+00;1.157e+00;2.691e-02;1.932e+00;1.189e+01;None
20220615_3_Trit_A;0.000e+00;NA;NA;NA;NA;No flux;None;Noise;5.262e-01;NA;9.998e-01;7.436e-01;3.110e-01;-2.200e+00;4.199e+00;None
20220615_3_Trit_B;1.708e+01;1.727e+01;5.035e-01;-2.024e+02;2.366e+02;HMR;None;Signal;2.696e-06;NA;4.265e+00;2.102e+00;1.796e-01;-4.778e+00;1.331e+01;None
20220615_3_Trit_C;5.428e+00;1.650e+00;1.879e-01;-1.554e+01;2.639e+01;HMR;None;Signal;4.732e-04;NA;4.069e+00;3.859e-01;8.875e-03;2.409e+00;5.730e+00;None
20220615_4_3Spp_A;NA;NA;NA;NA;NA;None;Data error;None;NA;NA;NA;NA;NA;NA;NA;Data error
20220615_4_3Spp_B;NA;NA;NA;NA;NA;None;Data error;None;NA;NA;NA;NA;NA;NA;NA;Data error
20220615_4_3Spp_C;NA;NA;NA;NA;NA;None;Data error;None;NA;NA;NA;NA;NA;NA;NA;Data error
20220615_4_Clover_A;NA;NA;NA;NA;NA;None;Data error;None;NA;NA;NA;NA;NA;NA;NA;Data error
20220615_4_Clover_B;NA;NA;NA;NA;NA;None;Data error;None;NA;NA;NA;NA;NA;NA;NA;Data error
20220615_4_Clover_C;NA;NA;NA;NA;NA;None;Data error;None;NA;NA;NA;NA;NA;NA;NA;Data error
20220615_4_Clover_D;NA;NA;NA;NA;NA;None;Data error;None;NA;NA;NA;NA;NA;NA;NA;Data error
20220615_4_Trit_A;NA;NA;NA;NA;NA;None;Data error;None;NA;NA;NA;NA;NA;NA;NA;Data error
20220615_4_Trit_B;NA;NA;NA;NA;NA;None;Data error;None;NA;NA;NA;NA;NA;NA;NA;Data error
20220615_4_Trit_C;NA;NA;NA;NA;NA;None;Data error;None;NA;NA;NA;NA;NA;NA;NA;Data error
20220623_1_3Spp_A;8.249e+00;1.085e+00;8.323e-02;-5.533e+00;2.203e+01;HMR;None;Signal;1.274e-10;NA;6.789e+00;3.412e-01;2.516e-03;5.321e+00;8.257e+00;None
20220623_1_3Spp_B;1.822e+01;5.358e+00;1.821e-01;-4.986e+01;8.629e+01;HMR;None;Signal;0.000e+00;NA;1.513e+01;1.122e+00;5.448e-03;1.031e+01;1.996e+01;None
20220623_1_3Spp_C;1.144e+01;8.861e-01;4.920e-02;1.837e-01;2.270e+01;HMR;None;Signal;1.402e-12;NA;7.339e+00;7.535e-01;1.038e-02;4.097e+00;1.058e+01;None
20220623_1_Clover_A;0.000e+00;NA;NA;NA;NA;No flux;None;Noise;2.507e-01;NA;1.443e+00;9.461e-01;2.666e-01;-2.627e+00;5.514e+00;None
20220623_1_Clover_B;0.000e+00;NA;NA;NA;NA;No flux;None;Signal;2.835e-03;NA;-3.568e-01;2.564e+00;9.021e-01;-1.139e+01;1.067e+01;None
20220623_1_Clover_C;6.694e+00;4.006e+00;2.367e-01;-1.054e+01;2.393e+01;LR;None;Signal;0.000e+00;NA;6.694e+00;4.006e+00;2.367e-01;-1.054e+01;2.393e+01;None
20220623_1_Clover_D;0.000e+00;NA;NA;NA;NA;No flux;None;Noise;9.064e-01;NA;6.515e-01;2.247e-01;1.012e-01;-3.151e-01;1.618e+00;None
20220623_1_Trit_A;0.000e+00;NA;NA;NA;NA;No flux;None;Noise;3.791e-01;NA;1.632e+00;3.522e-01;4.356e-02;1.165e-01;3.147e+00;None
20220623_1_Trit_B;7.248e+00;5.935e-01;5.202e-02;-2.935e-01;1.479e+01;HMR;None;Signal;3.037e-06;NA;5.144e+00;4.074e-01;6.212e-03;3.392e+00;6.897e+00;None
20220623_1_Trit_C;7.176e+00;2.628e+00;1.120e-01;-4.131e+00;1.848e+01;LR;None;Signal;6.550e-15;NA;7.176e+00;2.628e+00;1.120e-01;-4.131e+00;1.848e+01;None
20220623_2_3Spp_A;2.276e+01;8.030e+00;2.159e-01;-7.926e+01;1.248e+02;HMR;None;Signal;0.000e+00;NA;1.225e+01;2.131e+00;2.898e-02;3.076e+00;2.142e+01;None
20220623_2_3Spp_B;1.030e+01;1.497e+00;9.187e-02;-8.721e+00;2.933e+01;HMR;None;Signal;8.451e-08;NA;5.705e+00;7.803e-01;1.820e-02;2.348e+00;9.063e+00;None
20220623_2_3Spp_C;1.076e+01;6.498e-01;3.839e-02;2.507e+00;1.902e+01;HMR;None;Signal;2.109e-15;NA;8.182e+00;5.090e-01;3.848e-03;5.992e+00;1.037e+01;None
20220623_2_Clover_A;1.036e+01;3.202e+00;8.370e-02;-3.416e+00;2.413e+01;LR;None;Signal;0.000e+00;NA;1.036e+01;3.202e+00;8.370e-02;-3.416e+00;2.413e+01;None
20220623_2_Clover_B;1.828e+01;4.774e-01;1.662e-02;1.222e+01;2.435e+01;HMR;None;Signal;0.000e+00;NA;1.217e+01;1.114e+00;8.273e-03;7.380e+00;1.697e+01;None
20220623_2_Clover_C;4.985e+00;1.575e+00;8.701e-02;-1.793e+00;1.176e+01;LR;None;Signal;6.447e-07;NA;4.985e+00;1.575e+00;8.701e-02;-1.793e+00;1.176e+01;None
20220623_2_Clover_D;1.375e+01;7.105e-01;3.287e-02;4.722e+00;2.278e+01;HMR;None;Signal;6.251e-03;NA;3.011e+00;1.142e+00;1.187e-01;-1.902e+00;7.923e+00;None
20220623_2_Trit_A;1.228e+01;4.272e-01;2.214e-02;6.850e+00;1.771e+01;HMR;None;Signal;0.000e+00;NA;1.024e+01;4.126e-01;1.621e-03;8.461e+00;1.201e+01;None
20220623_2_Trit_B;2.106e+01;1.168e+01;2.132e-01;-2.920e+01;7.131e+01;LR;None;Signal;0.000e+00;NA;2.106e+01;1.168e+01;2.132e-01;-2.920e+01;7.131e+01;None
20220623_2_Trit_C;1.145e+01;9.952e+00;3.690e-01;-3.137e+01;5.427e+01;LR;None;Signal;0.000e+00;NA;1.145e+01;9.952e+00;3.690e-01;-3.137e+01;5.427e+01;None
20220623_3_3Spp_A;1.290e+01;1.911e-01;9.428e-03;1.048e+01;1.533e+01;HMR;None;Signal;0.000e+00;NA;9.157e+00;6.954e-01;5.718e-03;6.165e+00;1.215e+01;None
20220623_3_3Spp_B;8.001e+00;1.355e+00;2.751e-02;2.170e+00;1.383e+01;LR;None;Signal;1.887e-15;NA;8.001e+00;1.355e+00;2.751e-02;2.170e+00;1.383e+01;None
20220623_3_3Spp_C;9.578e+00;2.251e+00;5.103e-02;-1.063e-01;1.926e+01;LR;None;Signal;0.000e+00;NA;9.578e+00;2.251e+00;5.103e-02;-1.063e-01;1.926e+01;None
20220623_3_Clover_A;2.268e+01;3.892e-01;1.092e-02;1.773e+01;2.762e+01;HMR;None;Signal;0.000e+00;NA;1.704e+01;1.070e+00;3.920e-03;1.244e+01;2.164e+01;None
20220623_3_Clover_B;6.755e+00;2.571e+00;1.194e-01;-4.306e+00;1.782e+01;LR;None;Signal;1.883e-13;NA;6.755e+00;2.571e+00;1.194e-01;-4.306e+00;1.782e+01;None
20220623_3_Clover_C;8.940e+00;3.983e+00;1.539e-01;-8.195e+00;2.608e+01;LR;None;Signal;0.000e+00;NA;8.940e+00;3.983e+00;1.539e-01;-8.195e+00;2.608e+01;None
20220623_3_Clover_D;1.976e+01;3.567e+00;1.137e-01;-2.557e+01;6.508e+01;HMR;None;Signal;0.000e+00;NA;9.800e+00;1.704e+00;2.893e-02;2.468e+00;1.713e+01;None
20220623_3_Trit_A;0.000e+00;NA;NA;NA;NA;No flux;None;Signal;7.085e-05;NA;-2.226e+00;2.798e+00;5.098e-01;-1.427e+01;9.815e+00;None
20220623_3_Trit_B;1.526e+01;1.184e+01;4.201e-01;-1.352e+02;1.657e+02;HMR;None;Signal;5.524e-10;NA;6.158e+00;1.670e+00;6.635e-02;-1.029e+00;1.334e+01;None
20220623_3_Trit_C;9.727e+00;3.793e+00;1.243e-01;-6.594e+00;2.605e+01;LR;None;Signal;0.000e+00;NA;9.727e+00;3.793e+00;1.243e-01;-6.594e+00;2.605e+01;None
20220623_4_3Spp_A;1.708e+01;2.316e+00;8.582e-02;-1.235e+01;4.651e+01;HMR;None;Signal;0.000e+00;NA;1.033e+01;1.197e+00;1.317e-02;5.179e+00;1.548e+01;None
20220623_4_3Spp_B;1.038e+01;4.160e+00;1.301e-01;-7.524e+00;2.828e+01;LR;None;Signal;0.000e+00;NA;1.038e+01;4.160e+00;1.301e-01;-7.524e+00;2.828e+01;None
20220623_4_3Spp_C;3.278e+01;1.126e+02;8.197e-01;-1.398e+03;1.463e+03;HMR;None;Signal;4.938e-10;NA;3.429e+00;3.997e+00;4.814e-01;-1.377e+01;2.063e+01;None
20220623_4_Clover_A;9.430e+00;2.405e-01;1.623e-02;6.374e+00;1.249e+01;HMR;None;Signal;1.983e-11;NA;7.035e+00;4.573e-01;4.199e-03;5.067e+00;9.002e+00;None
20220623_4_Clover_B;7.239e+00;1.553e+00;4.310e-02;5.546e-01;1.392e+01;LR;None;Signal;4.400e-13;NA;7.239e+00;1.553e+00;4.310e-02;5.546e-01;1.392e+01;None
20220623_4_Clover_C;9.021e+00;1.829e-01;4.109e-04;8.234e+00;9.808e+00;LR;None;Signal;0.000e+00;NA;9.021e+00;1.829e-01;4.109e-04;8.234e+00;9.808e+00;None
20220623_4_Clover_D;1.112e+01;2.956e+00;1.654e-01;-2.644e+01;4.868e+01;HMR;None;Signal;0.000e+00;NA;1.012e+01;6.005e-01;3.503e-03;7.537e+00;1.270e+01;None
20220623_4_Trit_A;1.442e+01;4.105e+00;1.766e-01;-3.774e+01;6.657e+01;HMR;None;Signal;0.000e+00;NA;1.189e+01;8.722e-01;5.336e-03;8.140e+00;1.565e+01;None
20220623_4_Trit_B;2.320e+01;4.516e-01;1.239e-02;1.746e+01;2.894e+01;HMR;None;Signal;0.000e+00;NA;1.080e+01;1.926e+00;3.035e-02;2.516e+00;1.909e+01;None
20220623_4_Trit_C;2.230e+01;1.759e+01;4.251e-01;-2.012e+02;2.458e+02;HMR;None;Signal;1.332e-15;NA;7.295e+00;2.744e+00;1.172e-01;-4.513e+00;1.910e+01;None
20220629_1_3Spp_A;1.134e+01;2.901e-01;1.629e-02;7.651e+00;1.502e+01;HMR;None;Signal;1.460e-07;NA;5.567e+00;9.254e-01;2.654e-02;1.585e+00;9.549e+00;None
20220629_1_3Spp_B;1.144e+01;4.471e-01;2.486e-02;5.762e+00;1.712e+01;HMR;None;Signal;2.776e-15;NA;8.134e+00;6.233e-01;5.820e-03;5.452e+00;1.082e+01;None
20220629_1_3Spp_C;1.053e+01;4.439e-01;2.683e-02;4.885e+00;1.617e+01;HMR;None;Signal;2.576e-14;NA;7.884e+00;5.100e-01;4.158e-03;5.689e+00;1.008e+01;None
20220629_1_Clover_A;1.784e+01;9.175e+00;3.023e-01;-9.873e+01;1.344e+02;HMR;None;Signal;3.792e-02;NA;2.229e+00;1.224e+00;2.101e-01;-3.036e+00;7.493e+00;None
20220629_1_Clover_B;8.139e+00;7.421e-01;5.789e-02;-1.291e+00;1.757e+01;HMR;None;Signal;8.736e-09;NA;6.153e+00;3.932e-01;4.059e-03;4.461e+00;7.844e+00;None
20220629_1_Clover_C;7.404e+00;3.815e+00;3.029e-01;-4.108e+01;5.588e+01;HMR;None;Signal;1.346e-08;NA;6.025e+00;7.182e-01;1.392e-02;2.934e+00;9.115e+00;None
20220629_1_Clover_D;0.000e+00;NA;NA;NA;NA;No flux;None;Noise;4.203e-01;NA;5.480e-01;1.087e+00;6.642e-01;-4.129e+00;5.225e+00;None
20220629_1_Trit_A;4.242e+01;5.445e+01;5.787e-01;-6.495e+02;7.343e+02;HMR;None;Signal;0.000e+00;NA;1.379e+01;6.703e+00;1.759e-01;-1.505e+01;4.263e+01;None
20220629_1_Trit_B;6.669e+00;1.802e+00;6.585e-02;-1.083e+00;1.442e+01;LR;None;Signal;1.143e-11;NA;6.669e+00;1.802e+00;6.585e-02;-1.083e+00;1.442e+01;None
20220629_1_Trit_C;1.368e+01;5.550e+00;2.453e-01;-5.683e+01;8.420e+01;HMR;None;Signal;8.895e-11;NA;6.574e+00;1.377e+00;4.120e-02;6.483e-01;1.250e+01;None
20220629_2_3Spp_A;1.127e+01;3.938e+00;2.141e-01;-3.877e+01;6.131e+01;HMR;None;Signal;5.308e-04;NA;3.758e+00;1.119e+00;7.839e-02;-1.057e+00;8.573e+00;None
20220629_2_3Spp_B;3.607e+00;1.175e+00;9.169e-02;-1.447e+00;8.661e+00;LR;None;Signal;8.163e-04;NA;3.607e+00;1.175e+00;9.169e-02;-1.447e+00;8.661e+00;None
20220629_2_3Spp_C;8.221e+00;2.968e+00;2.206e-01;-2.949e+01;4.593e+01;HMR;None;Signal;5.914e-05;NA;4.447e+00;7.735e-01;2.895e-02;1.119e+00;7.775e+00;None
20220629_2_Clover_A;9.073e+00;9.432e-01;6.595e-02;-2.912e+00;2.106e+01;HMR;None;Signal;5.131e-04;NA;3.939e+00;7.677e-01;3.595e-02;6.356e-01;7.242e+00;None
20220629_2_Clover_B;6.241e+00;1.920e+00;8.302e-02;-2.020e+00;1.450e+01;LR;None;Signal;1.272e-10;NA;6.241e+00;1.920e+00;8.302e-02;-2.020e+00;1.450e+01;None
20220629_2_Clover_C;5.356e+00;1.947e+00;1.106e-01;-3.020e+00;1.373e+01;LR;None;Signal;2.329e-08;NA;5.356e+00;1.947e+00;1.106e-01;-3.020e+00;1.373e+01;None
20220629_2_Clover_D;4.457e+00;2.776e-01;3.960e-02;9.300e-01;7.984e+00;HMR;None;Signal;4.121e-04;NA;4.137e+00;8.520e-02;4.238e-04;3.771e+00;4.504e+00;None
20220629_2_Trit_A;9.066e+00;1.286e+00;8.972e-02;-7.277e+00;2.541e+01;HMR;None;Signal;5.917e-05;NA;4.448e+00;7.710e-01;2.876e-02;1.130e+00;7.765e+00;None
20220629_2_Trit_B;8.847e+00;5.001e-01;3.595e-02;2.493e+00;1.520e+01;HMR;None;Signal;1.295e-07;NA;5.681e+00;5.755e-01;1.011e-02;3.205e+00;8.157e+00;None
20220629_2_Trit_C;9.595e+00;3.011e+00;1.936e-01;-2.866e+01;4.785e+01;HMR;None;Signal;1.405e-03;NA;3.593e+00;9.413e-01;6.229e-02;-4.569e-01;7.643e+00;None
20220629_3_3Spp_A;7.979e+00;1.780e-01;1.420e-02;5.717e+00;1.024e+01;HMR;None;Signal;1.405e-07;NA;5.693e+00;4.281e-01;5.605e-03;3.852e+00;7.535e+00;None
20220629_3_3Spp_B;5.273e+00;6.593e-01;1.527e-02;2.437e+00;8.110e+00;LR;None;Signal;1.157e-06;NA;5.273e+00;6.593e-01;1.527e-02;2.437e+00;8.110e+00;None
20220629_3_3Spp_C;6.293e+00;6.236e-01;6.288e-02;-1.631e+00;1.422e+01;HMR;None;Signal;2.952e-03;NA;3.568e+00;4.778e-01;1.746e-02;1.513e+00;5.624e+00;None
20220629_3_Clover_A;1.031e+01;1.481e+00;9.080e-02;-8.505e+00;2.913e+01;HMR;None;Signal;4.030e-14;NA;7.827e+00;5.266e-01;4.496e-03;5.561e+00;1.009e+01;None
20220629_3_Clover_B;4.680e+00;1.634e+00;1.034e-01;-2.353e+00;1.171e+01;LR;None;Signal;2.418e-06;NA;4.680e+00;1.634e+00;1.034e-01;-2.353e+00;1.171e+01;None
20220629_3_Clover_C;6.724e+00;4.631e-01;4.377e-02;8.405e-01;1.261e+01;HMR;None;Signal;3.649e-04;NA;4.115e+00;4.670e-01;1.264e-02;2.106e+00;6.125e+00;None
20220629_3_Clover_D;0.000e+00;NA;NA;NA;NA;No flux;None;Noise;1.442e-01;NA;1.435e+00;1.235e+00;3.650e-01;-3.877e+00;6.747e+00;None
20220629_3_Trit_A;NA;NA;NA;NA;NA;None;Data error;None;NA;NA;NA;NA;NA;NA;NA;Data error
20220629_3_Trit_B;NA;NA;NA;NA;NA;None;Data error;None;NA;NA;NA;NA;NA;NA;NA;Data error
